0.292683,0,0,0.146199,0.270423,0.078312,0.064516,0.25,0.29661,0.464571,0.238862,0.52,0.5,0,0.142593,0,0,0.049057,0.139535,0.093436,0
0.01626,0.571429,0,0.023392,0.028169,0.000152,0,0.0625,0.016949,1,0.008048,0,0,0.982143,0.75,0.4,0.233333,0.029817,0.011628,0.022727,0
0.04065,0,0.413793,0.163743,0.016901,0.001518,0.180645,0,0.042373,1,0.005461,0,0,0,0.9,0,0,0.006422,0.011628,0.036364,0
0.02439,0.857143,0,0.02924,0.016901,0.000455,0.006452,0.0625,0.008475,1,0.008911,0,0,0.985185,0.555556,0.6,0.166667,0.021407,0.023256,0.045455,0
0.04065,0.285714,0,0.152047,0.090141,0,0.006452,0.390625,0.033898,0.125,0.072722,1,0.055556,0.933333,0.333333,0.2,0.1,0.113303,0.05814,0.081818,0
0.04878,0.285714,0,0.122807,0.112676,0,0.012903,0.328125,0.042373,0.4,0.202932,1,0,0.923077,0.333333,0.6,0.233333,0.262232,0.325581,0.333332,1
0.00813,0,0,0.005848,0.005634,0,0.006452,0,0.008475,1,0.003449,0,0,0,1,0,0,0.020642,0,0,0
0.089431,0.571429,0,0.093567,0.064789,0.005615,0.019355,0.203125,0.084746,0.458333,0.040529,1,0,0.938776,0.225,0.4,0.166667,0.024604,0.023256,0.041323,0
0.03252,0.571429,0,0.035088,0.025352,0.000911,0.006452,0.078125,0.025424,1,0.018396,0,0,0.976563,0.4375,0.2,0.2,0.034404,0.046512,0.068182,0
0.203252,0,0,0.309942,0.070423,0.04553,0.335484,0.03125,0.211864,0.520833,0.008048,0,0,0,0.34,0,0,0,0.011628,0.045455,0
0.00813,0.285714,0,0.011696,0.005634,0,0,0.03125,0.008475,1,0.00115,0,0,1,1,0,0,0.006881,0,0,0
0.121951,0,0,0.017544,0.059155,0,0.006452,0.03125,0.127119,0.314286,0.045415,1,0.111111,0,0.311111,0,0,0.021101,0.023256,0.039395,0
0.03252,0.285714,0,0.076023,0.039437,0,0,0.203125,0.033898,0.166667,0.012647,1,0,0.959459,0.4,0.4,0.233333,0.022362,0.011628,0.034091,0
0.04065,0,0,0.02924,0.016901,0,0.025806,0.015625,0.042373,0.5,0.026444,0,0.055556,0,0.666667,0,0,0.031651,0,0,0
0.073171,0,0,0.017544,0.04507,0.003642,0.012903,0.03125,0.067797,0.354167,0.041104,0,0.055556,0,0.4,0,0,0.033384,0.034884,0.070709,0
0.02439,0,0,0.005848,0.011268,0,0.006452,0,0.025424,0.321429,0.015809,0,0,0,0.666667,0,0,0.034404,0,0,0
0.203252,0.285714,0.793103,0.362573,0.35493,0.01032,0.16129,0.578125,0.127119,0.424479,0.544409,0.9375,0.222222,0.763441,0.13141,0.6,0.333333,0.17,0.174419,0.132727,1
0.081301,0.142857,0,0.040936,0.061972,0,0.012903,0.078125,0.084746,0.055556,0.02242,0,0.055556,0.689655,0.28,0.2,0.033333,0.015367,0.023256,0.045455,0
0.04065,0.571429,0,0.052632,0.022535,0.001518,0.019355,0.09375,0.033898,1,0.014947,0,0,0.976563,0.45,0.2,0.133333,0.02156,0.034884,0.045455,1
0.081301,0,0,0,0.042254,0.005615,0,0,0.084746,0.388889,0.018396,1,0,0,0.375,0,0,0.011468,0.011628,0.036364,0
0.02439,0.571429,0,0.011696,0.011268,0.000455,0.006452,0.015625,0,1,0.002874,0,0,0.99095,1,0.2,0.033333,0.005352,0.011628,0.030305,0
0.138211,0,0,0.023392,0.067606,0,0.025806,0,0.135593,0.326705,0.1785,0.818182,0,0,0.291667,0,0,0.080005,0.116279,0.101605,0
0.04878,0.285714,0,0.02924,0.047887,0.000455,0,0.078125,0.050847,0.2,0.017246,1,0,0.975124,0.444444,0.4,0.133333,0.02026,0.011628,0.037877,0
0.02439,0.142857,0,0.017544,0.014085,0.000455,0.006452,0.03125,0,1,0.005174,0,0,0.5,0.555556,0,0,0.011468,0.023256,0.045455,0
0.01626,0.428571,0,0.02924,0.014085,0.000152,0,0.078125,0.016949,1,0.004312,0,0,0.979592,0.75,0.2,0.2,0.014908,0.011628,0.022727,0
0.130081,0,0.034483,0.140351,0.064789,0.013963,0.141935,0.03125,0.118644,0.444444,0.038229,1,0,0,0.5625,0,0,0.015912,0.034884,0.051136,0
0.03252,0.142857,0,0.005848,0.042254,0,0,0.015625,0.033898,0.416667,0.017821,0,0,0.571429,0.5,0.2,0.133333,0.03211,0.034884,0.068182,0
0.105691,0,0,0.046784,0.126761,0.006374,0.025806,0.078125,0.110169,0.3125,0.099166,0.5,0,0,0.340659,0,0,0.058222,0.05814,0.083918,0
0.00813,0.285714,0,0,0.005634,0,0,0,0.008475,1,0.001437,0,0,1,1,0,0,0.009174,0,0,0
0.056911,0.285714,0,0.146199,0.107042,0,0.012903,0.375,0.050847,0.041667,0.081058,1,0.055556,0.922078,0.306122,0.4,0.3,0.08945,0.034884,0.077923,0
0.113821,0,0,0.134503,0.123944,0.004401,0.070968,0.203125,0.118644,0.384615,0.156942,1,0,0,0.206349,0,0,0.086337,0.046512,0.084414,0
0.02439,0.285714,0,0.023392,0.011268,0.000455,0,0.0625,0.025424,1,0.002587,0,0,0.95,0.5,0.2,0.2,0.004587,0.011628,0.030305,0
0.105691,0.285714,0,0.163743,0.214085,0.006374,0.032258,0.375,0.076271,0.391667,0.190572,1,0.055556,0.823529,0.207692,0.4,0.366667,0.113797,0.209302,0.206295,0
0.455285,0.142857,0.034483,0.122807,0.23662,0.108362,0.090323,0.109375,0.474576,0.369697,0.241161,0.833333,0.055556,0.363636,0.160714,0.2,0.133333,0.031823,0.104651,0.071427,0
0.081301,0,0,0.02924,0.070423,0.000455,0.006452,0.078125,0,0.305556,0.234263,0.5,0.166667,0,0.3125,0,0,0.183257,0.127907,0.127273,1
0.065041,0.142857,0.103448,0.040936,0.04507,0.002732,0.019355,0.0625,0.050847,0.4,0.032768,1,0,0.837838,0.5,0.2,0.033333,0.028956,0.011628,0.034091,0
0.04878,0.142857,0,0.023392,0.070423,0.001973,0.012903,0.03125,0.042373,0.45,0.029894,1,0.055556,0.871795,0.305556,0.2,0.033333,0.036697,0.023256,0.045455,0
0.227642,0,0,0.315789,0.138028,0.040674,0.322581,0.0625,0.237288,0.281481,0.210405,0.8,0,0,0.285714,0.2,0.033333,0.057258,0.104651,0.064936,0
0.130081,0.142857,0.034483,0.146199,0.143662,0.007588,0.045161,0.296875,0.135593,0.373333,0.102328,0.8,0.055556,0.666667,0.1875,0.4,0.3,0.048022,0.104651,0.102273,0
0.097561,0,0,0.005848,0.073239,0,0.006452,0,0,0.340909,0.104915,0.5,0.111111,0,0.409091,0,0,0.065558,0.116279,0.113636,0
0.056911,0.285714,0,0.128655,0.078873,0,0.006452,0.328125,0.059322,0,0.041104,1,0.055556,0.934211,0.285714,0.4,0.233333,0.044233,0.023256,0.05195,0
0.243902,0,0,0.023392,0.174648,0.033844,0.012903,0.03125,0.237288,0.317241,0.132222,0.6,0,0,0.2,0,0,0.032492,0.05814,0.048486,0
0.105691,0.571429,0,0.064327,0.056338,0.008195,0.012903,0.140625,0.101695,0.45,0.034205,1,0,0.926174,0.21875,0.4,0.166667,0.016937,0.023256,0.041959,0
0.00813,0.428571,0,0,0.005634,0,0,0,0.008475,1,0.001437,0,0,1,1,0,0,0.009174,0,0,0
0.065041,0.571429,0,0.192982,0.123944,0,0.006452,0.515625,0.067797,0.071429,0.069273,1,0.055556,0.933962,0.270833,0.6,0.133333,0.066514,0.069767,0.085227,0
0.056911,0,0.068966,0.046784,0.022535,0.003187,0.019355,0.078125,0.059322,1,0.003737,0,0,0,0.306122,0,0,0.001966,0.011628,0.038959,0
0.056911,0,0,0.005848,0.022535,0.003187,0,0.015625,0.059322,0.5,0.008623,1,0.055556,0,0.5,0,0,0.006881,0.011628,0.038959,0
0.130081,0.571429,0,0.111111,0.123944,0.001214,0.025806,0.25,0.118644,0.375,0.075022,1,0.111111,0.899281,0.18125,0.6,0.333333,0.034547,0.046512,0.065341,0
0.130081,0.142857,0,0.146199,0.239437,0.011534,0.03871,0.34375,0.135593,0.4,0.211555,0.8,0.111111,0.558824,0.215909,0.2,0.033333,0.102494,0.290698,0.1875,0
0.252033,0.428571,0,0.05848,0.160563,0.017757,0.006452,0.15625,0.245763,0.25,0.259845,0.5,0,0.802721,0.150538,0.8,0.666667,0.064294,0.174419,0.136364,1
0.02439,0.142857,0,0.017544,0.014085,0.000455,0.006452,0.03125,0,1,0.006899,0,0,0.5,0.555556,0,0,0.016055,0.023256,0.060605,0
0.073171,0.142857,0.241379,0.122807,0.042254,0.005464,0.096774,0.125,0.067797,1,0.014659,0,0,0.789474,0.285714,0.2,0.233333,0.010703,0.023256,0.050505,0
0.178862,0,0,0.128655,0.061972,0.035058,0.129032,0.03125,0.186441,1,0.006324,0,0,0,0.30303,0,0,0,0.011628,0.045455,0
0.04065,0.285714,0,0.040936,0.064789,0.001214,0.019355,0.078125,0.016949,0.4375,0.056913,0.5,0.055556,0.904762,0.44,0,0,0.087615,0.023256,0.054545,0
0.04878,0.285714,0,0.116959,0.112676,0.000455,0,0.3125,0.042373,0.2,0.052601,1,0.055556,0.918033,0.305556,0.2,0.2,0.067278,0.05814,0.075759,0
0.081301,0,0,0.309942,0.028169,0.00683,0.341935,0,0.084746,0.555556,0.003162,0,0,0,0.4,0,0,0,0.011628,0.045455,0
0.04065,0.428571,0.103448,0.111111,0.059155,0,0.019355,0.25,0.042373,0.125,0.042828,1,0.111111,0.969697,0.366667,0.6,0.466667,0.065138,0.046512,0.054545,0
0.162602,0.142857,0,0.304094,0.143662,0.028836,0.109677,0.609375,0.161017,1,0.082782,0,0,0.634615,0.245,0.2,0.066667,0.030734,0.046512,0.063636,0
0.04878,0.142857,0,0.02924,0.04507,0.002277,0.019355,0.0625,0.050847,1,0.016671,0,0,0.863636,0.388889,0.4,0.1,0.019878,0.011628,0.022727,0
0.308943,0.285714,0,0.169591,0.343662,0.092123,0.006452,0.453125,0.050847,0.45,0.532337,0,0.111111,0.357143,0.194595,0,0,0.108885,0.174419,0.171055,0
0.056911,0,0,0.035088,0.087324,0.002277,0.006452,0.09375,0.033898,0.416667,0.054326,0.5,0,0,0.233333,0,0,0.058978,0.023256,0.038959,0
0.073171,0.571429,0,0.116959,0.140845,0.004857,0.025806,0.265625,0.059322,0.5125,0.078183,0,0.055556,0.967611,0.351852,0.6,0.233333,0.065749,0.05814,0.070709,1
0.02439,0.428571,0,0.005848,0.011268,0.000152,0,0.015625,0.016949,0.25,0.143432,0,0,0.97619,1,0,0,0.37844,0.011628,0.01515,0
0.00813,0.428571,0,0.011696,0.005634,0,0.006452,0.015625,0.008475,1,0.00115,0,0,1,1,0,0,0.006881,0,0,0
0.682927,0.142857,1,0.590643,0.352113,0.463803,0.587097,0.265625,0.635593,0.456827,0.367634,0.75,0.166667,0.567708,0.090336,0.2,0.4,0.032301,0.104651,0.070886,1
0.081301,0.142857,0,0.035088,0.04507,0.00683,0.032258,0.015625,0.084746,1,0.041104,0,0,0.666667,0.8,0.2,0.466667,0.030505,0.023256,0.05,1
0.113821,0,0,0.023392,0.039437,0.013811,0.025806,0,0.118644,1,0.004024,0,0,0,0.27381,0,0,0,0.011628,0.045455,0
0.495935,0,0,0.046784,0.2,0.108362,0.025806,0.0625,0.508475,0.314583,0.416786,0.875,0,0,0.219262,0,0,0.051925,0.104651,0.100595,0
0.609756,0,0.034483,0.561404,0.552113,0.378965,0.554839,0.359375,0.5,0.466892,0.933314,1,0.5,0,0.093333,0,0,0.096086,0.151163,0.103032,1
0.243902,0,0,0.269006,0.388732,0.046896,0.025806,0.6875,0.101695,0.423775,0.848807,1,0.333333,0,0.1625,0,0,0.222018,0.465116,0.257577,0
0.146341,0,0.034483,0.023392,0.056338,0,0.025806,0,0.152542,0.191176,0.131647,1,0,0,0.916667,0,0,0.055556,0.046512,0.085859,1
0.04065,0,0,0.011696,0.050704,0.001518,0,0.03125,0.042373,1,0.056913,0,0,0,0.6,0,0,0.088532,0.046512,0.090909,1
0.03252,0.142857,0.034483,0.005848,0.025352,0.000304,0.006452,0,0.025424,0.333333,0.108652,1,0,0.942857,0.666667,0.4,0.1,0.213303,0.069767,0.079545,1
0.03252,0.428571,0,0.222222,0.129577,0,0.006452,0.578125,0.025424,0.041667,0.161541,1,0.222222,0.969697,0.458333,0.6,0.233333,0.317661,0.139535,0.159091,1
0.341463,0.142857,0.241379,0.853801,0.191549,0.124298,0.858065,0.234375,0.338983,0.476965,0.133659,0.111111,0,0.428571,0.120879,0.4,0.266667,0.022608,0.046512,0.053032,0
0.03252,0,0,0.081871,0.064789,0.000911,0.077419,0.03125,0.033898,1,0.084794,0,0,0,0.5,0,0,0.166858,0.069767,0.090909,1
0.04065,0,0.068966,0.035088,0.067606,0,0.032258,0.015625,0.042373,0.3,0.120437,0,0.055556,0,0.35,0,0,0.187615,0.093023,0.154545,0
0.01626,0.428571,0,0.02924,0.014085,0.000152,0,0.078125,0.016949,1,0.004312,0,0,0.979592,0.75,0.2,0.2,0.014908,0.011628,0.022727,0
0.03252,0,0,0.011696,0.014085,0,0.012903,0,0.033898,0.333333,0.008048,1,0,0,0.5,0,0,0.012041,0.011628,0.034091,0
0.04065,0.428571,0,0.046784,0.104225,0.000911,0,0.125,0.025424,0.325,0.072722,0.4,0,0.941176,0.4375,0.4,0.233333,0.111468,0.046512,0.054545,0
0.03252,0,0,0.023392,0.112676,0,0,0.0625,0.025424,0.166667,0.068985,1,0,0,0.333333,0,0,0.133028,0.139535,0.170455,0
0.01626,0,0,0,0.008451,0.000152,0,0,0.008475,1,0.002012,0,0,0,1,0,0,0.005734,0.011628,0.022727,0
0.04065,0.428571,0,0.116959,0.061972,0.000607,0,0.3125,0.042373,0.125,0.036217,1,0.111111,0.96,0.4,0.6,0.466667,0.054587,0.011628,0.036364,0
0.113821,0,0.965517,0.233918,0.061972,0.008347,0.245161,0.03125,0.101695,0.403846,0.040241,1,0,0,0.404762,0,0,0.019659,0.034884,0.055195,0
0.300813,0,0.034483,0.046784,0.160563,0.066778,0.03871,0.0625,0,0.396605,0.231101,0.722222,0.166667,0,0.289189,0,0,0.046429,0.174419,0.100736,1
0.03252,0.285714,0.068966,0.099415,0.014085,0.000911,0.070968,0.09375,0.033898,1,0.002012,0,0,0.959459,0.4375,0.4,0.133333,0.00172,0.011628,0.034091,0
0.03252,0,0,0.017544,0.030986,0.000607,0.006452,0.046875,0,0.547619,0.103478,0.428571,0.166667,0,0.428571,0,0,0.200115,0.081395,0.159091,0
0.065041,0.142857,0,0.023392,0.047887,0,0.012903,0.03125,0.067797,0,0.01351,0,0.055556,0.740741,0.416667,0.2,0.033333,0.010894,0.011628,0.039773,0
0.02439,0.428571,0,0.081871,0.047887,0.000455,0,0.21875,0.025424,1,0.021558,0,0,0.979592,0.444444,0.6,0.433333,0.055046,0.034884,0.060605,0
0.105691,0,0,0.064327,0.197183,0.010017,0.012903,0.140625,0.050847,0.476449,0.574016,0.043478,0.388889,0,0.266667,0,0,0.345977,0.162791,0.146855,1
0.04878,0,0,0.02924,0.109859,0.000455,0.019355,0.03125,0.025424,0.43,0.083932,0.4,0.055556,0,0.666667,0,0,0.105505,0.011628,0.030305,0
0.00813,0,0,0.005848,0.005634,0,0.006452,0,0.008475,1,0.003449,0,0,0,1,0,0,0.020642,0,0,0
0.406504,0.571429,0,0.345029,0.338028,0.16224,0.329032,0.390625,0.288136,0.469955,0.284565,0.944444,0.611111,0.853659,0.07913,0.6,0.2,0.042294,0.116279,0.072727,0
0.03252,0.285714,0,0.035088,0.042254,0.000911,0.006452,0.078125,0.033898,1,0.01121,0,0,0.959459,0.5,0.4,0.4,0.020069,0.011628,0.034091,0
0.03252,0.142857,0,0.046784,0.016901,0,0.006452,0.109375,0.033898,0,0.010635,1,0,0.8,0.45,0,0,0.018349,0.034884,0.056818,0
0.04065,0,0,0,0.050704,0.000607,0,0,0.025424,0.3125,0.045128,1,0,0,0.25,0,0,0.068807,0.069767,0.081818,0
0.073171,0,0,0.005848,0.042254,0.005464,0,0.015625,0.076271,1,0.019833,0,0,0,0.111111,0,0,0.015291,0.023256,0.045455,0
0.056911,0.142857,0,0.046784,0.030986,0.002884,0.025806,0.09375,0.050847,0.416667,0.01121,1,0.055556,0.444444,0.333333,0,0,0.010157,0.011628,0.032468,0
0.01626,0.285714,0,0.05848,0.030986,0.000152,0.006452,0.140625,0.016949,1,0.01121,0,0,0.978261,0.666667,0.2,0.033333,0.042431,0.011628,0.022727,0
0.065041,0.428571,0,0.05848,0.067606,0.002428,0.03871,0.109375,0.067797,0.285714,0.027882,0,0.055556,0.966507,0.3,0.4,0.133333,0.025229,0.034884,0.051136,0
0.146341,0.285714,0.034483,0.146199,0.233803,0.01199,0.03871,0.328125,0.144068,0.367647,0.14142,0.5,0.055556,0.920188,0.136752,0.4,0.2,0.059888,0.046512,0.058082,1
0.04878,0.285714,0,0.052632,0.104225,0,0,0.140625,0.042373,0.38,0.145157,0.4,0,0.615385,0.375,0.4,0.2,0.188838,0.093023,0.106059,1
0.536585,0,0,0.450292,0.185915,0.325543,0.477419,0.046875,0.559322,0.507692,0.023283,0,0,0,0.277056,0,0,0,0.011628,0.045455,0
0.138211,0,0,0.02924,0.098592,0,0.012903,0.046875,0.144068,0.355469,0.10779,1,0.111111,0,0.341176,0,0,0.047221,0.069767,0.096255,1
0.065041,0,0.103448,0.076023,0.047887,0.003946,0.058065,0.0625,0.042373,0.471429,0.026157,0.8,0,0,0.339286,0,0,0.022362,0.011628,0.034091,1
0.04878,0,0,0.005848,0.030986,0,0.006452,0,0.050847,0.325,0.016384,1,0,0,0.444444,0,0,0.017966,0.011628,0.037877,0
0.01626,0,0,0.02924,0.005634,0.000152,0.032258,0,0.016949,1,0.004886,0,0,0,1,0,0,0,0.011628,0.045455,0
0.01626,0.428571,0.034483,0.02924,0.011268,0.000152,0.006452,0.078125,0.016949,1,0.003162,0,0,1,0.6,0,0,0.010321,0,0,0
0.00813,0,0,0.035088,0.028169,0,0.019355,0.0625,0,1,0.022995,0,0.166667,0,1,0,0,0.162844,0,0,0
0.00813,0,0,0.046784,0.002817,0,0.051613,0,0.008475,1,0.000287,0,0,0,1,0,0,0,0.011628,0.045455,0
0.056911,0,0,0.023392,0.053521,0.003187,0,0.0625,0.059322,1,0.045415,0,0,0,0.380952,0,0,0.049476,0.069767,0.116882,0
0.01626,0,0,0,0.011268,0.000152,0,0,0.016949,0.5,0.01351,1,0,0,1,0,0,0.041284,0.011628,0.022727,0
0.065041,0.571429,0,0.099415,0.185915,0.00425,0.006452,0.25,0.050847,1,0.156079,0,0,0.888889,0.475,0.6,0.266667,0.153383,0.011628,0.039773,1
0.121951,0.428571,0.034483,0.052632,0.098592,0,0.051613,0.015625,0.127119,0.196429,0.102616,0,0,0.62963,0.311111,0.2,0.066667,0.051988,0.093023,0.090909,0
0.04878,0,0,0.046784,0.059155,0,0.012903,0.09375,0.050847,0.25,0.041966,0.5,0.055556,0,0.380952,0,0,0.052752,0.011628,0.037877,1
0.089431,0,0,0.005848,0.042254,0,0.006452,0,0.09322,0.225,0.082208,1,0,0,0.606061,0,0,0.056505,0.046512,0.099173,0
0.02439,0.428571,0,0.099415,0.039437,0,0,0.265625,0.025424,0,0.017821,1,0.055556,0.979592,0.444444,0.6,0.433333,0.044343,0.011628,0.030305,0
0.089431,0.285714,0,0.017544,0.053521,0.008347,0.006452,0.03125,0.09322,1,0.022708,0,0,0.804348,0.363636,0,0,0.014178,0.011628,0.037191,0
0.04065,0.285714,0,0.181287,0.11831,0.000607,0,0.484375,0.033898,0.25,0.072722,1,0.055556,0.933333,0.333333,0.2,0.2,0.113303,0.046512,0.072727,0
0.04065,0.571429,0,0.040936,0.022535,0.000911,0,0.109375,0.042373,0.458333,0.011785,1,0,0.971831,0.325,0.2,0.066667,0.015138,0.011628,0.036364,0
0.00813,0,0,0.005848,0.002817,0,0,0.015625,0.008475,1,0.000287,0,0,0,1,0,0,0,0.011628,0.045455,0
0.04878,0.285714,0,0.081871,0.078873,0,0,0.21875,0.050847,0,0.029031,1,0.055556,0.934211,0.305556,0.4,0.266667,0.035933,0.011628,0.037877,0
0.138211,0,0,0.017544,0.092958,0,0.019355,0,0.144068,0.24375,0.087669,1,0,0,0.264706,0,0,0.038181,0.046512,0.058823,0
0.04065,0.285714,0,0.134503,0.084507,0.000607,0.012903,0.34375,0.033898,0.5,0.14257,1,0.055556,0.9375,0.4,0.6,0.2,0.223853,0.197674,0.2,0
0.065041,0.142857,0,0.017544,0.059155,0,0.006452,0.046875,0.067797,0.214286,0.030181,0.5,0.055556,0.588235,0.34375,0.2,0.166667,0.027236,0.034884,0.051136,0
0.02439,0.571429,0,0.064327,0.030986,0.000455,0,0.171875,0.025424,1,0.010635,0,0,0.99,0.533333,0.6,0.166667,0.025994,0.011628,0.01515,0
0.04878,0.142857,0,0.011696,0.022535,0.000759,0.012903,0,0.050847,0.4,0.01351,0,0,0.642857,0.444444,0,0,0.013761,0.011628,0.037877,0
0.105691,0.428571,0.034483,0.087719,0.140845,0.004553,0.012903,0.203125,0.076271,0.291667,0.111526,1,0.111111,0.943925,0.230769,0.4,0.2,0.065808,0.093023,0.076923,0
0.01626,0.571429,0,0.02924,0.011268,0.000152,0,0.078125,0.016949,1,0.002874,0,0,0.982143,0.75,0.4,0.233333,0.009174,0.011628,0.022727,0
0.03252,0,0,0.035088,0.064789,0.000911,0.012903,0.0625,0.025424,1,0.045128,0,0,0,0.4,0,0,0.087729,0.011628,0.034091,0
0.056911,0,0,0.017544,0.053521,0,0.019355,0.015625,0.050847,0.125,0.124174,1,0.055556,0,0.464286,0,0,0.137942,0.034884,0.064936,0
0.178862,0.142857,0,0.05848,0.225352,0.026256,0.012903,0.125,0.127119,0.428571,0.629491,0.875,0.222222,0.775281,0.232804,0.4,1,0.225188,0.034884,0.051655,0
0.178862,0,0,0.005848,0.216901,0.033237,0.006452,0,0.042373,0.486395,0.649899,0.142857,0,0,0.227513,0,0,0.231964,0.093023,0.154959,0
0,0,0,0.064327,0,0,0.064516,0.015625,0,1,0,0,0,0,0,0,0,0,0,0,0
0.788618,0,0.034483,0.374269,0.391549,0.67901,0.329032,0.21875,0.610169,0.470833,0.577752,0.96,0.777778,0,0.151442,0,0,0.044642,0.139535,0.095595,0
0.113821,0.714286,0,0.087719,0.090141,0,0.006452,0.234375,0.09322,0.365385,0.046853,1,0.111111,0.914286,0.234694,0.8,0.266667,0.023755,0.034884,0.055195,0
0.04065,0.714286,0,0.093567,0.101408,0.001518,0.006452,0.234375,0.033898,1,0.053464,0,0,0.941176,0.5,0.4,0.266667,0.083028,0.011628,0.036364,0
0.081301,0.571429,0,0.046784,0.149296,0,0.006452,0.109375,0.042373,0.441571,0.308422,1,0.055556,0.954545,0.211111,0.4,0.266667,0.230505,0.127907,0.154545,1
0.00813,0,0,0,0.002817,0,0,0,0.008475,1,0.000287,0,0,0,1,0,0,0,0.011628,0.045455,0
0.235772,0.571429,0,0.011696,0.205634,0.04553,0.006452,0.03125,0.177966,0.439626,0.224777,0.857143,0.055556,0.942149,0.344828,0.6,0.166667,0.057893,0.116279,0.068964,0
0.03252,0,0,0.046784,0.270423,0.000911,0,0.125,0.016949,1,0.428284,0,0,0,0.25,0,0,0.852064,1,1,1
0.01626,0.142857,0,0.040936,0.025352,0.000152,0,0.109375,0.016949,1,0.01121,0,0,1,0.75,0,0,0.042431,0,0,0
0.211382,0,0.034483,0.099415,0.23662,0.047807,0.077419,0.078125,0.194915,0.442222,0.321644,0.888889,0.333333,0,0.22,0,0,0.095625,0.465116,0.225523,0
0.00813,0,0,0,0.002817,0,0,0,0.008475,1,0.000575,0,0,0,1,0,0,0,0.011628,0.045455,0
0.02439,0.428571,0,0.011696,0.016901,0,0.006452,0.015625,0.025424,0,0.013797,1,0,1,0.777778,0,0,0.033639,0,0,0
0.02439,0.428571,0,0.02924,0.014085,0.000152,0.006452,0.0625,0.025424,0.5,0.007186,1,0,0.975904,0.466667,0,0,0.015291,0.011628,0.030305,0
0.01626,0.428571,0,0.046784,0.016901,0.000152,0,0.125,0.016949,1,0.003737,0,0,0.989691,0.625,0.4,0.133333,0.012615,0.011628,0.022727,0
0.01626,0.428571,0,0.070175,0.028169,0.000152,0,0.1875,0.016949,1,0.008911,0,0,0.989691,0.6,0.4,0.166667,0.033257,0.011628,0.022727,0
0.056911,0.285714,0,0.081871,0.070423,0,0.006452,0.203125,0.050847,0.25,0.033918,1,0.055556,0.903226,0.285714,0.2,0.166667,0.035714,0.05814,0.064936,0
0.02439,0.285714,0,0.023392,0.011268,0.000455,0,0.0625,0.025424,1,0.002587,0,0,0.95,0.5,0.2,0.2,0.004587,0.011628,0.030305,0
0.01626,0.571429,0,0.02924,0.025352,0.000152,0,0.078125,0.016949,1,0.012072,0,0,0.982143,0.75,0.6,0.266667,0.045872,0.011628,0.022727,0
0.01626,0.428571,0,0.035088,0.022535,0.000152,0,0.09375,0.016949,1,0.006611,0,0,0.979592,0.75,0.2,0.2,0.024083,0.011628,0.022727,0
0.349593,0,0,0.023392,0.208451,0.137047,0,0.0625,0.305085,0.511905,0.381144,0,0,0,0.168605,0,0,0.068007,0.05814,0.058141,1
0.089431,0.285714,0,0.046784,0.056338,0.004401,0.032258,0.0625,0.09322,0.4125,0.032768,1,0,0.951456,0.340909,0.4,0.166667,0.020642,0.023256,0.045455,0
0.081301,0.142857,0,0.017544,0.061972,0,0,0.046875,0.084746,0.333333,0.03478,1,0.055556,0.526316,0.35,0.2,0.166667,0.024541,0.046512,0.059091,0
0.056911,0.428571,0.034483,0.064327,0.135211,0.002277,0.012903,0.140625,0.025424,0.166667,0.081058,1,0,0.972222,0.5,0.2,0.033333,0.089777,0.011628,0.038959,0
0.089431,0.428571,0,0.134503,0.107042,0,0.012903,0.34375,0.09322,0.32,0.109227,1,0.166667,0.879518,0.204545,0.4,0.233333,0.075897,0.406977,0.219009,0
0.341463,0,0,0.064327,0.242254,0,0.025806,0.140625,0.347458,0.443598,0.164415,1,0.111111,0,0.190476,0,0,0.028506,0.034884,0.05195,1
0.02439,0,0,0.040936,0.039437,0.000455,0.025806,0.046875,0.016949,0.5,0.019833,1,0,0,0.5,0,0,0.049694,0.046512,0.060605,0
0.00813,0,0,0.017544,0.002817,0,0.019355,0,0.008475,1,0.000287,0,0,0,1,0,0,0,0.011628,0.045455,0
0.178862,0.285714,0.103448,0.222222,0.191549,0.023524,0.129032,0.375,0.161017,0.414286,0.110089,0.8,0.111111,0.907407,0.168182,0.4,0.5,0.037114,0.046512,0.049586,1
0.00813,0,0,0.011696,0.005634,0,0.012903,0,0.008475,1,0.005749,0,0,0,1,0,0,0.034404,0,0,0
0.03252,0.285714,0,0.111111,0.056338,0.000911,0,0.296875,0.025424,1,0.026444,0,0,0.949153,0.4,0.2,0.1,0.050459,0.011628,0.034091,0
0.04878,0.285714,0,0.076023,0.033803,0,0.006452,0.1875,0.042373,0.1,0.014085,1,0,0.918033,0.333333,0.2,0.1,0.016055,0.023256,0.053032,0
0.02439,0.428571,0,0.005848,0.011268,0.000152,0,0.015625,0.016949,0.25,0.171026,0,0,0.97619,1,0,0,0.451835,0.011628,0.01515,0
0.081301,0,0,0.035088,0.059155,0.00683,0.006452,0.078125,0.084746,1,0.033343,0,0,0,0.5,0,0,0.024312,0.011628,0.040909,0
0.203252,0,0,0.532164,0.132394,0.032478,0.567742,0.15625,0.20339,0.445833,0.141995,1,0.055556,0,0.185455,0,0,0.04211,0.05814,0.1,0
0.02439,0,0,0.017544,0.030986,0,0.012903,0.015625,0.025424,0.25,0.018396,1,0,0,0.555556,0,0,0.045107,0.011628,0.030305,0
